
> web@0.1.0 generate:api /Users/admin/Documents/MorcaLabs/FE/refactor-tasmil/tasmil-monorepo/apps/frontend
> kubb
Writing gen/hooks/chat-hooks/use-chat-controller-get-stream-suspense.ts
Writing gen/hooks/links-hooks/use-links-controller-find-all-suspense.ts
Writing gen/hooks/links-hooks/use-links-controller-find-one-suspense.ts
Writing gen/hooks/document-hooks/use-document-controller-get-document.ts
Writing gen/hooks/auth-hooks/use-auth-controller-get-session-suspense.ts
Writing gen/hooks/agents-hooks/use-agents-controller-get-agent-suspense.ts
Writing gen/hooks/chat-hooks/use-chat-controller-update-chat-visibility.ts
Writing gen/hooks/document-hooks/use-document-controller-create-document.ts
Writing gen/hooks/document-hooks/use-document-controller-delete-document.ts
Writing gen/hooks/chat-hooks/use-chat-controller-delete-trailing-messages.ts
Writing gen/hooks/history-hooks/use-history-controller-delete-all-history.ts
Writing gen/hooks/auth-hooks/use-auth-controller-get-wallet-nonce-suspense.ts
Writing gen/hooks/history-hooks/use-history-controller-get-history-suspense.ts
Writing gen/hooks/agents-hooks/use-agents-controller-get-all-agents-suspense.ts
Writing gen/hooks/suggestions-hooks/use-suggestions-controller-get-suggestions.ts
Writing gen/hooks/document-hooks/use-document-controller-get-document-suspense.ts
Writing gen/hooks/suggestions-hooks/use-suggestions-controller-get-suggestions-suspense.ts
Files written successfully
ℹ Load summary 
✓ Generation successfully http://localhost:9337/api/docs-json
Generation completed
Format started
ℹ Formatting with prettier on /Users/admin/Documents/MorcaLabs/FE/refactor-tasmil/tasmil-monorepo/apps/frontend/gen 
Hook prettier --ignore-unknown --write /Users/admin/Documents/MorcaLabs/FE/refactor-tasmil/tasmil-monorepo/apps/frontend/gen started
gen/.kubb/config.ts 95ms
gen/client/agents-controller-get-agent.ts 11ms
gen/client/agents-controller-get-all-agents.ts 4ms
gen/client/app-controller-get-hello.ts 3ms
gen/client/auth-controller-get-session.ts 4ms
gen/client/auth-controller-get-wallet-nonce.ts 5ms
gen/client/auth-controller-guest.ts 5ms
gen/client/auth-controller-login.ts 2ms
gen/client/auth-controller-register.ts 3ms
gen/client/auth-controller-wallet-login.ts 5ms
gen/client/chat-controller-create-chat.ts 3ms
gen/client/chat-controller-delete-chat.ts 5ms
gen/client/chat-controller-delete-trailing-messages.ts 3ms
gen/client/chat-controller-get-chat.ts 2ms
gen/client/chat-controller-get-stream.ts 2ms
gen/client/chat-controller-update-chat-visibility.ts 3ms
gen/client/document-controller-create-document.ts 3ms
gen/client/document-controller-delete-document.ts 2ms
gen/client/document-controller-get-document.ts 5ms
gen/client/files-controller-upload-file.ts 20ms
gen/client/history-controller-delete-all-history.ts 3ms
gen/client/history-controller-get-history.ts 6ms
gen/client/index.ts 4ms
gen/client/links-controller-create.ts 3ms
gen/client/links-controller-find-all.ts 16ms
gen/client/links-controller-find-one.ts 7ms
gen/client/links-controller-remove.ts 5ms
gen/client/links-controller-update.ts 6ms
gen/client/suggestions-controller-get-suggestions.ts 4ms
gen/client/vote-controller-get-votes.ts 7ms
gen/client/vote-controller-vote.ts 2ms
gen/hooks/agents-hooks/index.ts 6ms
gen/hooks/agents-hooks/use-agents-controller-get-agent-suspense.ts 9ms
gen/hooks/agents-hooks/use-agents-controller-get-agent.ts 10ms
gen/hooks/agents-hooks/use-agents-controller-get-all-agents-suspense.ts 10ms
gen/hooks/agents-hooks/use-agents-controller-get-all-agents.ts 7ms
gen/hooks/auth-hooks/index.ts 3ms
gen/hooks/auth-hooks/use-auth-controller-get-session-suspense.ts 6ms
gen/hooks/auth-hooks/use-auth-controller-get-session.ts 7ms
gen/hooks/auth-hooks/use-auth-controller-get-wallet-nonce-suspense.ts 4ms
gen/hooks/auth-hooks/use-auth-controller-get-wallet-nonce.ts 8ms
gen/hooks/auth-hooks/use-auth-controller-guest-suspense.ts 11ms
gen/hooks/auth-hooks/use-auth-controller-guest.ts 5ms
gen/hooks/auth-hooks/use-auth-controller-login.ts 9ms
gen/hooks/auth-hooks/use-auth-controller-register.ts 11ms
gen/hooks/auth-hooks/use-auth-controller-wallet-login.ts 5ms
gen/hooks/chat-hooks/index.ts 2ms
gen/hooks/chat-hooks/use-chat-controller-create-chat.ts 6ms
gen/hooks/chat-hooks/use-chat-controller-delete-chat.ts 2ms
gen/hooks/chat-hooks/use-chat-controller-delete-trailing-messages.ts 2ms
gen/hooks/chat-hooks/use-chat-controller-get-chat-suspense.ts 44ms
gen/hooks/chat-hooks/use-chat-controller-get-chat.ts 3ms
gen/hooks/chat-hooks/use-chat-controller-get-stream-suspense.ts 3ms
gen/hooks/chat-hooks/use-chat-controller-get-stream.ts 8ms
gen/hooks/chat-hooks/use-chat-controller-update-chat-visibility.ts 7ms
gen/hooks/document-hooks/index.ts 1ms
gen/hooks/document-hooks/use-document-controller-create-document.ts 3ms
gen/hooks/document-hooks/use-document-controller-delete-document.ts 2ms
gen/hooks/document-hooks/use-document-controller-get-document-suspense.ts 6ms
gen/hooks/document-hooks/use-document-controller-get-document.ts 5ms
gen/hooks/files-hooks/index.ts 1ms
gen/hooks/files-hooks/use-files-controller-upload-file.ts 5ms
gen/hooks/history-hooks/index.ts 1ms
gen/hooks/history-hooks/use-history-controller-delete-all-history.ts 2ms
gen/hooks/history-hooks/use-history-controller-get-history-suspense.ts 15ms
gen/hooks/history-hooks/use-history-controller-get-history.ts 6ms
gen/hooks/hooks/index.ts 1ms
gen/hooks/hooks/use-app-controller-get-hello-suspense.ts 7ms
gen/hooks/hooks/use-app-controller-get-hello.ts 5ms
gen/hooks/index.ts 13ms
gen/hooks/links-hooks/index.ts 1ms
gen/hooks/links-hooks/use-links-controller-create.ts 3ms
gen/hooks/links-hooks/use-links-controller-find-all-suspense.ts 3ms
gen/hooks/links-hooks/use-links-controller-find-all.ts 2ms
gen/hooks/links-hooks/use-links-controller-find-one-suspense.ts 4ms
gen/hooks/links-hooks/use-links-controller-find-one.ts 2ms
gen/hooks/links-hooks/use-links-controller-remove.ts 2ms
gen/hooks/links-hooks/use-links-controller-update.ts 4ms
gen/hooks/suggestions-hooks/index.ts 8ms
gen/hooks/suggestions-hooks/use-suggestions-controller-get-suggestions-suspense.ts 11ms
gen/hooks/suggestions-hooks/use-suggestions-controller-get-suggestions.ts 5ms
gen/hooks/vote-hooks/index.ts 1ms
gen/hooks/vote-hooks/use-vote-controller-get-votes-suspense.ts 6ms
gen/hooks/vote-hooks/use-vote-controller-get-votes.ts 3ms
gen/hooks/vote-hooks/use-vote-controller-vote.ts 3ms
gen/index.ts 6ms
gen/schemas/createChatDto.json 13ms
gen/schemas/object.json 2ms
gen/schemas/walletLoginDto.json 3ms
gen/types/agents-controller-get-agent.ts 1ms
gen/types/agents-controller-get-all-agents.ts 1ms
gen/types/app-controller-get-hello.ts 1ms
gen/types/auth-controller-get-session.ts 1ms
gen/types/auth-controller-get-wallet-nonce.ts 1ms
gen/types/auth-controller-guest.ts 0ms
gen/types/auth-controller-login.ts 0ms
gen/types/auth-controller-register.ts 0ms
gen/types/auth-controller-wallet-login.ts 0ms
gen/types/chat-controller-create-chat.ts 1ms
gen/types/chat-controller-delete-chat.ts 1ms
gen/types/chat-controller-delete-trailing-messages.ts 0ms
gen/types/chat-controller-get-chat.ts 0ms
gen/types/chat-controller-get-stream.ts 0ms
gen/types/chat-controller-update-chat-visibility.ts 1ms
gen/types/create-chat-dto.ts 0ms
gen/types/document-controller-create-document.ts 0ms
gen/types/document-controller-delete-document.ts 0ms
gen/types/document-controller-get-document.ts 1ms
gen/types/files-controller-upload-file.ts 1ms
gen/types/history-controller-delete-all-history.ts 1ms
gen/types/history-controller-get-history.ts 2ms
gen/types/index.ts 21ms
gen/types/links-controller-create.ts 8ms
gen/types/links-controller-find-all.ts 17ms
gen/types/links-controller-find-one.ts 1ms
gen/types/links-controller-remove.ts 7ms
gen/types/links-controller-update.ts 2ms
gen/types/object.ts 69ms
gen/types/suggestions-controller-get-suggestions.ts 3ms
gen/types/vote-controller-get-votes.ts 2ms
gen/types/vote-controller-vote.ts 1ms
gen/types/wallet-login-dto.ts 2ms
Hook prettier --ignore-unknown --write /Users/admin/Documents/MorcaLabs/FE/refactor-tasmil/tasmil-monorepo/apps/frontend/gen completed
✓ Formatted with prettier
Format completed
---------------------------
Plugins:          4 successful, 4 total
Generated:        122 files in 4.03s
Output:           /Users/admin/Documents/MorcaLabs/FE/refactor-tasmil/tasmil-monorepo/apps/frontend/gen
---------------------------
